time,precip
2018-02-05,10.295473
2018-02-06,15.469442
2018-02-07,10.518478
2018-02-08,9.161706
2018-02-09,14.126467
2018-02-10,20.957308
2018-02-11,7.9540787
2018-02-12,6.1990094
2018-02-13,13.506118
2018-02-14,36.537617
2018-02-15,16.544285
2018-02-16,10.892762
2018-02-17,17.24315
2018-02-18,5.213293
2018-02-19,3.9200606
2018-02-20,7.662303
2018-02-21,2.0093875
2018-02-22,1.9313334
2018-02-23,0.79808354
2018-02-24,17.954039
2018-02-25,2.2523477
2018-02-26,2.3801837
2018-02-27,1.5393208
2018-02-28,7.4268913
2018-12-01,0.049825955
2018-12-02,1.0334487
2018-12-03,1.0003426
2018-12-04,0.65647995
2018-12-05,5.0623136
2018-12-06,2.100384
2018-12-07,1.3779756
2018-12-08,3.5153892
2018-12-09,1.9182695
2018-12-10,3.97053
2018-12-11,1.248668
2018-12-12,13.571037
2018-12-13,14.8935585
2018-12-14,5.8675914
2018-12-15,3.1834066
2018-12-16,1.12742
2018-12-17,1.8039042
2018-12-18,0.5776612
2018-12-19,4.4279923
2018-12-20,0.41112983
2018-12-21,3.2233877
2018-12-22,3.7469144
2018-12-23,2.3163202
2018-12-24,6.1907554
2018-12-25,1.7373974
2018-12-26,9.561224
2018-12-27,9.933587
2018-12-28,7.355071
2018-12-29,1.7537801
2018-12-30,8.117072
2018-12-31,12.541989
